2013-01-21 10:00:00,16.625999999999998,16.625999999999998,16.625999999999998,16.625999999999998,3.0,BTC
2013-01-21 11:00:00,16.625999999999998,16.625999999999998,16.625999999999998,16.625999999999998,0.0,BTC
2013-01-21 12:00:00,16.625999999999998,16.931898,16.625999999999998,16.931898,43.899636300000004,BTC
2013-01-21 13:00:00,16.931898,16.931898,16.931898,16.931898,0.0,BTC
2013-01-21 14:00:00,16.931898,16.931898,16.9013898,16.9013898,1.63,BTC
2013-01-21 15:00:00,16.9013898,17.136,16.9013898,17.136,0.1706344,BTC
2013-01-21 16:00:00,17.136,17.136,17.1359898,17.1359898,0.010759999999999999,BTC
2013-01-21 17:00:00,17.1359898,17.1359898,16.983,16.983,25.0,BTC
2013-01-21 18:00:00,16.983,16.983,16.983,16.983,0.0,BTC
2013-01-21 19:00:00,16.983,17.12988,16.983,17.12988,20.0,BTC
2013-01-21 20:00:00,17.12988,17.12988,17.12988,17.12988,0.0,BTC
2013-01-21 21:00:00,17.12988,17.12988,16.8555,16.870810199999998,0.7082837599999999,BTC
2013-01-21 22:00:00,16.870810199999998,16.870810199999998,16.870810199999998,16.870810199999998,0.0,BTC
2013-01-21 23:00:00,16.870810199999998,17.136,16.870810199999998,17.136,0.41322181999999996,BTC
2013-01-22 00:00:00,17.136,17.2685796,17.136,17.2685796,7.225687279999999,BTC
2013-01-22 01:00:00,17.2685796,17.271649800000002,17.238,17.2582674,10.2745135,BTC
2013-01-22 02:00:00,17.2582674,17.2583796,17.227687799999998,17.2583796,5.06797276,BTC
2013-01-22 03:00:00,17.2583796,17.2583796,17.2074,17.2571658,8.03251798,BTC
2013-01-22 04:00:00,17.2571658,17.2571658,17.2349298,17.2349298,0.04763227,BTC
2013-01-22 05:00:00,17.2349298,17.2349298,17.2349298,17.2349298,0.0,BTC
2013-01-22 06:00:00,17.2349298,17.2349298,17.186989800000006,17.2266678,0.32612463999999997,BTC
2013-01-22 07:00:00,17.2266678,17.2266678,17.188938,17.188938,0.01,BTC
2013-01-22 08:00:00,17.188938,17.188938,17.188938,17.188938,0.0,BTC
2013-01-22 09:00:00,17.188938,17.188938,17.188938,17.188938,0.0,BTC
2013-01-22 10:00:00,17.188938,17.188938,17.188938,17.188938,0.0,BTC
2013-01-22 11:00:00,17.188938,17.188938,17.188938,17.188938,0.0,BTC
2013-01-22 12:00:00,17.188938,17.188938,17.188938,17.188938,0.0,BTC
2013-01-22 13:00:00,17.188938,17.595,17.188938,17.595,1.0,BTC
2013-01-22 14:00:00,17.595,17.85,17.595,17.595,380.24656170000003,BTC
2013-01-22 15:00:00,17.595,17.595,17.595,17.595,10.0,BTC
2013-01-22 16:00:00,17.595,17.595,17.595,17.595,0.0,BTC
2013-01-22 17:00:00,17.595,17.748,17.595,17.748,0.13422535,BTC
2013-01-22 18:00:00,17.748,17.748,17.748,17.748,0.0,BTC
2013-01-22 19:00:00,17.748,17.748,17.748,17.748,0.0,BTC
2013-01-22 20:00:00,17.748,17.748,17.646,17.646,30.0,BTC
2013-01-22 21:00:00,17.646,17.646,17.646,17.646,0.0,BTC
2013-01-22 22:00:00,17.646,17.748,17.646,17.748,20.0011186,BTC
2013-01-22 23:00:00,17.748,17.748,17.748,17.748,0.0,BTC
2013-01-23 00:00:00,17.748,17.748,17.748,17.748,0.0,BTC
2013-01-23 01:00:00,17.748,17.748,17.748,17.748,0.0,BTC
2013-01-23 02:00:00,17.748,17.748,17.748,17.748,0.0,BTC
2013-01-23 03:00:00,17.748,17.748,17.748,17.748,0.0,BTC
2013-01-23 04:00:00,17.748,17.748,17.748,17.748,0.0,BTC
2013-01-23 05:00:00,17.748,17.748,17.404668,17.404668,50.0,BTC
2013-01-23 06:00:00,17.404668,17.404668,17.386889399999998,17.386889399999998,0.52838585,BTC
2013-01-23 07:00:00,17.386889399999998,17.386889399999998,17.2176,17.222394,20.14767764,BTC
2013-01-23 08:00:00,17.222394,17.222394,17.222394,17.222394,0.12382143,BTC
2013-01-23 09:00:00,17.222394,17.3502,17.222394,17.3502,0.07392,BTC
2013-01-23 10:00:00,17.3502,17.4951114,17.3502,17.4951114,19.4804962,BTC
2013-01-23 11:00:00,17.4951114,17.4951114,17.493,17.493,0.14784,BTC
2013-01-23 12:00:00,17.493,17.493,17.493,17.493,0.0,BTC
2013-01-23 13:00:00,17.493,17.4950298,17.493,17.4950298,17.5,BTC
2013-01-23 14:00:00,17.4950298,17.4950298,17.4950298,17.4950298,0.0,BTC
2013-01-23 15:00:00,17.4950298,17.595,17.4950298,17.595,9.95,BTC
2013-01-23 16:00:00,17.595,17.595,17.595,17.595,0.0,BTC
2013-01-23 17:00:00,17.595,17.6634522,17.595,17.6634522,0.02,BTC
2013-01-23 18:00:00,17.6634522,17.6634522,17.6634522,17.6634522,0.0,BTC
2013-01-23 19:00:00,17.6634522,17.6634522,17.6634522,17.6634522,0.0,BTC
2013-01-23 20:00:00,17.6634522,17.697,17.6607798,17.697,34.66172956,BTC
2013-01-23 21:00:00,17.697,17.7684,17.6561898,17.7684,171.82955916,BTC
2013-01-23 22:00:00,17.7684,17.7684,17.7684,17.7684,0.0,BTC
2013-01-23 23:00:00,17.7684,17.93721,17.7684,17.93721,20.16,BTC
2013-01-24 00:00:00,17.93721,18.3089694,17.93721,18.3089694,214.183,BTC
2013-01-24 01:00:00,18.3089694,18.309,18.2988,18.308989800000006,3.0,BTC
2013-01-24 02:00:00,18.308989800000006,18.308989800000006,18.237396,18.237396,0.012,BTC
2013-01-24 03:00:00,18.237396,18.5639898,18.237396,18.5639898,18.90810833,BTC
2013-01-24 04:00:00,18.5639898,18.6507,18.5639898,18.6507,0.28123702,BTC
2013-01-24 05:00:00,18.6507,19.0330878,18.6507,19.022969399999997,0.5,BTC
2013-01-24 06:00:00,19.022969399999997,19.022969399999997,18.87,18.9007122,60.0,BTC
2013-01-24 07:00:00,18.9007122,18.971377800000006,18.9007122,18.9516,0.6190137100000002,BTC
2013-01-24 08:00:00,18.9516,18.9516,18.8992638,18.9516,291.63738935000003,BTC
2013-01-24 09:00:00,18.9516,18.9516,18.666,18.6802698,19.80694291,BTC
2013-01-24 10:00:00,18.7361862,18.8189898,18.7361862,18.768,8.84882802,BTC
2013-01-24 11:00:00,18.768,18.768,18.768,18.768,0.0,BTC
2013-01-24 12:00:00,18.768,18.768,18.768,18.768,0.0,BTC
2013-01-24 13:00:00,18.768,18.972,18.768,18.972,0.98,BTC
2013-01-24 14:00:00,18.972,19.0638,18.971989800000006,19.0638,30.021600000000003,BTC
2013-01-24 15:00:00,19.0638,19.165789800000002,19.022969399999997,19.165789800000002,57.71115513,BTC
2013-01-24 16:00:00,19.165789800000002,19.535162399999997,19.165789800000002,19.532989800000006,22.335247850000002,BTC
2013-01-24 17:00:00,19.532989800000006,19.532989800000006,18.676189800000003,19.127754,48.61231915,BTC
2013-01-24 18:00:00,19.127754,19.194921,18.1581624,18.36,136.1025886,BTC
2013-01-24 19:00:00,18.36,18.570629999999998,17.748,17.748,86.96583747,BTC
2013-01-24 20:00:00,17.748,17.748,16.524,16.524,32.459816919999994,BTC
2013-01-24 21:00:00,19.38,19.38,17.085,17.3550042,253.08475307,BTC
2013-01-24 22:00:00,17.3550042,17.7540792,17.3550042,17.489022,245.06257366999998,BTC
2013-01-24 23:00:00,17.489022,17.489022,17.238,17.238,4.25123796,BTC
2013-01-25 00:00:00,17.238,17.238,16.983,16.983,56.2,BTC
2013-01-25 01:00:00,16.983,16.983,15.882175199999995,16.3292718,44.3124231,BTC
2013-01-25 02:00:00,16.4952972,16.964691000000002,16.4952972,16.625989800000006,103.15176141,BTC
2013-01-25 03:00:00,16.625989800000006,16.8511548,16.625989800000006,16.8511548,35.1564948,BTC
2013-01-25 04:00:00,16.8511548,16.868810999999994,16.8289698,16.868810999999994,24.3,BTC
2013-01-25 05:00:00,16.868810999999994,16.868810999999994,16.868810999999994,16.868810999999994,0.0,BTC
2013-01-25 06:00:00,16.868810999999994,16.868810999999994,16.868810999999994,16.868810999999994,0.0,BTC
2013-01-25 07:00:00,16.868810999999994,16.868810999999994,16.868810999999994,16.868810999999994,0.0,BTC
2013-01-25 08:00:00,16.868810999999994,17.091069,16.868810999999994,17.091069,13.0,BTC
2013-01-25 09:00:00,17.091069,17.10438,17.0595,17.10438,0.52987034,BTC
2013-01-25 10:00:00,17.10438,17.1604392,17.10438,17.1604392,373.01563153,BTC
2013-01-25 11:00:00,17.1604392,17.212857,17.1604392,17.212857,200.83270118,BTC
2013-01-25 12:00:00,17.212857,17.212857,17.212857,17.212857,0.0,BTC
2013-01-25 13:00:00,17.212857,17.34,17.212857,17.2451298,44.705207130000005,BTC
2013-01-25 14:00:00,17.2451298,17.5409298,17.2451298,17.5338,1.2512244000000001,BTC
2013-01-25 15:00:00,17.5338,17.595,17.5148382,17.5148382,0.05371637,BTC
2013-01-25 16:00:00,17.5148382,17.782924800000004,17.5148382,17.746979999999994,39.855893040000005,BTC
2013-01-25 17:00:00,17.746979999999994,18.1419342,17.746979999999994,18.0322536,1.20064936,BTC
2013-01-25 18:00:00,18.0322536,18.0322536,17.136,17.136,12.91000271,BTC
2013-01-25 19:00:00,17.136,17.634382199999994,17.136,17.634382199999994,30.0,BTC
2013-01-25 20:00:00,17.634382199999994,17.634382199999994,17.5134,17.595,6.6,BTC
2013-01-25 21:00:00,17.595,17.849989800000003,17.595,17.7378,62.5,BTC
2013-01-25 22:00:00,17.7378,17.7378,17.7378,17.7378,0.0,BTC
2013-01-25 23:00:00,17.7378,17.748,17.7378,17.748,50.0,BTC
2013-01-26 00:00:00,17.748,17.748,17.748,17.748,0.0,BTC
2013-01-26 01:00:00,17.748,17.748,17.381514000000006,17.381514000000006,2.3,BTC
2013-01-26 02:00:00,17.381514000000006,17.381514000000006,17.381514000000006,17.381514000000006,0.0,BTC
2013-01-26 03:00:00,17.381514000000006,17.381514000000006,17.381514000000006,17.381514000000006,0.0,BTC
2013-01-26 04:00:00,17.381514000000006,17.381514000000006,17.3399898,17.3399898,0.1,BTC
2013-01-26 05:00:00,17.3399898,17.3399898,17.3399898,17.3399898,0.0,BTC
2013-01-26 06:00:00,17.3399898,17.3399898,17.3399898,17.3399898,0.0,BTC
2013-01-26 07:00:00,17.3399898,17.3399898,17.120394,17.1936402,40.11,BTC
2013-01-26 08:00:00,17.1936402,17.3017908,17.1936402,17.3017908,25.1,BTC
2013-01-26 09:00:00,17.3017908,17.3017908,17.3017908,17.3017908,0.0,BTC
2013-01-26 10:00:00,17.3017908,17.3017908,17.2575228,17.2575228,0.01,BTC
2013-01-26 11:00:00,17.2575228,17.2575228,17.2176,17.2176,3.9724170599999997,BTC
2013-01-26 12:00:00,17.2176,17.2176,17.217498000000006,17.217498000000006,27.7,BTC
2013-01-26 13:00:00,17.217498000000006,17.217498000000006,17.217498000000006,17.217498000000006,0.0,BTC
2013-01-26 14:00:00,17.217498000000006,17.217498000000006,17.2073796,17.2073796,2.0,BTC
2013-01-26 15:00:00,17.2073796,17.2073796,17.2073796,17.2073796,0.0,BTC
2013-01-26 16:00:00,17.2073796,17.442,17.2073796,17.442,134.77147213,BTC
2013-01-26 17:00:00,17.442,17.5337898,17.442,17.5337898,100.0672281,BTC
2013-01-26 18:00:00,17.5337898,17.5337898,17.5032,17.532576000000002,25.63157765,BTC
2013-01-26 19:00:00,17.532576000000002,17.532576000000002,17.532576000000002,17.532576000000002,0.0,BTC
2013-01-26 20:00:00,17.532576000000002,17.6061384,17.532576000000002,17.6061384,1.33,BTC
2013-01-26 21:00:00,17.6061384,17.676569399999995,17.5134,17.676569399999995,103.19999999999999,BTC
2013-01-26 22:00:00,17.676569399999995,17.676569399999995,17.676569399999995,17.676569399999995,0.0,BTC
2013-01-26 23:00:00,17.676569399999995,18.0115272,17.676569399999995,18.0115272,101.38149224999998,BTC
2013-01-27 00:00:00,18.0115272,18.0115272,18.0115272,18.0115272,0.0,BTC
2013-01-27 01:00:00,18.0115272,18.0115272,17.8529274,17.8529274,10.0,BTC
2013-01-27 02:00:00,17.8529274,17.894115,17.8529274,17.894115,5.00481034,BTC
2013-01-27 03:00:00,17.894115,17.894115,17.894115,17.894115,0.0,BTC
2013-01-27 04:00:00,17.894115,17.894115,17.894115,17.894115,0.0,BTC
2013-01-27 05:00:00,17.894115,17.894115,17.894115,17.894115,0.0,BTC
2013-01-27 06:00:00,17.894115,17.894115,17.894115,17.894115,0.0,BTC
2013-01-27 07:00:00,17.894115,17.894115,17.894115,17.894115,0.0,BTC
2013-01-27 08:00:00,17.894115,17.894115,17.894115,17.894115,0.0,BTC
2013-01-27 09:00:00,17.894115,17.894115,17.894115,17.894115,0.0,BTC
2013-01-27 10:00:00,17.894115,17.894115,17.645989800000006,17.646,3.69,BTC
2013-01-27 11:00:00,17.646,17.646,17.646,17.646,0.0,BTC
2013-01-27 12:00:00,17.646,17.748,17.646,17.748,38.03,BTC
2013-01-27 13:00:00,17.748,17.952,17.748,17.952,25.08,BTC
2013-01-27 14:00:00,17.952,17.952,17.952,17.952,0.0,BTC
2013-01-27 15:00:00,17.952,18.1036128,17.952,18.1036128,0.001,BTC
2013-01-27 16:00:00,18.1036128,18.1036128,17.9928,17.9928,10.124971200000001,BTC
2013-01-27 17:00:00,17.9928,17.9928,17.9928,17.9928,0.0,BTC
2013-01-27 18:00:00,17.9928,18.1956474,17.9928,18.1509,0.4,BTC
2013-01-27 19:00:00,18.1509,18.1509,18.1508898,18.1508898,0.2,BTC
2013-01-27 20:00:00,18.1508898,18.1508898,18.1152,18.1152,3.0,BTC
2013-01-27 21:00:00,18.1152,18.1152,18.1152,18.1152,0.0,BTC
2013-01-27 22:00:00,18.1152,18.1152,18.1152,18.1152,0.0,BTC
2013-01-27 23:00:00,18.1152,18.29778,18.1152,18.2579898,2.3000000000000003,BTC
2013-01-28 00:00:00,18.2579898,18.296352,18.2376,18.296352,2.3000000000000003,BTC
2013-01-28 01:00:00,18.296352,18.296352,18.166230600000002,18.2885898,4.1,BTC
2013-01-28 02:00:00,18.2885898,18.2885898,18.2885898,18.2885898,0.0,BTC
2013-01-28 03:00:00,18.2885898,18.2885898,18.2885898,18.2885898,0.0,BTC
2013-01-28 04:00:00,18.2885898,18.2885898,18.2885898,18.2885898,0.0,BTC
2013-01-28 05:00:00,18.2885898,18.2885898,18.2885898,18.2885898,0.0,BTC
2013-01-28 06:00:00,18.2885898,18.2885898,18.2885898,18.2885898,0.0,BTC
2013-01-28 07:00:00,18.2885898,18.3375498,18.2885898,18.309,10.191022160000001,BTC
2013-01-28 08:00:00,18.309,18.36,18.309,18.3599898,23.0527917,BTC
2013-01-28 09:00:00,18.3599898,18.47322,18.3599898,18.47322,68.3048,BTC
2013-01-28 10:00:00,18.47322,18.4926,18.47322,18.4926,2.0,BTC
2013-01-28 11:00:00,18.4926,18.58644,18.4926,18.5135916,3.02,BTC
2013-01-28 12:00:00,18.5135916,18.5135916,18.5135916,18.5135916,0.0,BTC
2013-01-28 13:00:00,18.5135916,18.5135916,18.5135916,18.5135916,0.0,BTC
2013-01-28 14:00:00,18.5135916,18.564,18.512989800000003,18.512989800000003,3.5978128199999997,BTC
2013-01-28 15:00:00,18.512989800000003,18.512989800000003,18.4599498,18.4599498,0.0356,BTC
2013-01-28 16:00:00,18.4599498,18.4599498,18.4599498,18.4599498,0.0,BTC
2013-01-28 17:00:00,18.4599498,18.7984674,18.4599498,18.7984674,258.85135199,BTC
2013-01-28 18:00:00,18.7984674,18.8189796,18.7567698,18.8189796,17.407711900000002,BTC
2013-01-28 19:00:00,18.8189796,18.971989800000006,18.8189796,18.971989800000006,142.7,BTC
2013-01-28 20:00:00,18.971989800000006,18.971989800000006,18.971989800000006,18.971989800000006,0.0,BTC
2013-01-28 21:00:00,18.971989800000006,18.971989800000006,18.971989800000006,18.971989800000006,0.0,BTC
2013-01-28 22:00:00,18.971989800000006,18.971989800000006,18.971989800000006,18.971989800000006,0.0,BTC
2013-01-28 23:00:00,18.971989800000006,19.2321,18.971989800000006,19.176,48.13475208,BTC
2013-01-29 00:00:00,19.176,19.2248478,19.1759898,19.198450199999996,2.5,BTC
2013-01-29 01:00:00,19.198450199999996,19.198450199999996,19.145410199999997,19.145410199999997,1.41,BTC
2013-01-29 02:00:00,19.145410199999997,19.145410199999997,19.145410199999997,19.145410199999997,0.0,BTC
2013-01-29 03:00:00,19.145410199999997,19.2777858,19.145410199999997,19.2777858,12.63035796,BTC
2013-01-29 04:00:00,19.2777858,19.2777858,19.2677592,19.2757254,2.0,BTC
2013-01-29 05:00:00,19.2757254,19.2882,19.2757254,19.2882,2.0,BTC
2013-01-29 06:00:00,19.2882,19.2882,19.2882,19.2882,0.0,BTC
2013-01-29 07:00:00,19.2882,19.6859898,19.2882,19.6388352,3.95500029,BTC
2013-01-29 08:00:00,19.6388352,19.6388352,19.6134066,19.6134066,5.0,BTC
2013-01-29 09:00:00,19.6134066,20.0838,19.6134066,20.0838,6.0,BTC
2013-01-29 10:00:00,20.0838,20.0838,19.8847572,19.8847572,1.3675195,BTC
2013-01-29 11:00:00,19.8847572,19.8847572,19.665059399999997,19.665059399999997,2.3306492000000003,BTC
2013-01-29 12:00:00,19.665059399999997,19.665059399999997,19.227,19.4503698,17.181608139999998,BTC
2013-01-29 13:00:00,19.3183206,19.3695756,19.3183206,19.3695756,25.0,BTC
2013-01-29 14:00:00,19.3695756,19.8777294,19.3695756,19.84818,46.47467284,BTC
2013-01-29 15:00:00,19.84818,19.84818,19.84818,19.84818,0.0,BTC
2013-01-29 16:00:00,19.84818,19.84818,19.84818,19.84818,0.0,BTC
2013-01-29 17:00:00,19.84818,19.84818,19.84818,19.84818,0.0,BTC
2013-01-29 18:00:00,19.84818,19.84818,19.84818,19.84818,0.0,BTC
2013-01-29 19:00:00,19.84818,19.941,19.84818,19.8797694,9.33811151,BTC
2013-01-29 20:00:00,19.8797694,19.8797694,19.6554,19.6655592,36.00481296,BTC
2013-01-29 21:00:00,19.6655592,19.6655592,19.5533898,19.5533898,2.0,BTC
2013-01-29 22:00:00,19.5533898,19.7879898,19.5533898,19.73802,34.0,BTC
2013-01-29 23:00:00,19.73802,19.937919600000004,19.73802,19.937919600000004,3.36,BTC
2013-01-30 00:00:00,19.937919600000004,19.9399698,19.637652,19.637652,37.6,BTC
2013-01-30 01:00:00,19.637652,19.863225,19.637652,19.863225,0.6,BTC
2013-01-30 02:00:00,19.863225,19.863225,19.863225,19.863225,0.0,BTC
2013-01-30 03:00:00,19.863225,19.863225,19.863225,19.863225,0.0,BTC
2013-01-30 04:00:00,19.863225,19.863225,19.6524318,19.6524318,25.0,BTC
2013-01-30 05:00:00,19.6524318,19.6524318,19.6524318,19.6524318,0.0,BTC
2013-01-30 06:00:00,19.6524318,19.788,19.6524318,19.788,0.0059228,BTC
2013-01-30 07:00:00,19.788,19.788,19.788,19.788,0.0,BTC
2013-01-30 08:00:00,19.788,19.788,19.788,19.788,0.0,BTC
2013-01-30 09:00:00,19.788,19.788,19.788,19.788,0.0,BTC
2013-01-30 10:00:00,19.788,19.788,19.788,19.788,0.0,BTC
2013-01-30 11:00:00,19.788,19.788,19.788,19.788,0.0,BTC
2013-01-30 12:00:00,19.788,19.788,19.635,19.635,16.0,BTC
2013-01-30 13:00:00,19.635,19.635,19.635,19.635,0.0,BTC
2013-01-30 14:00:00,19.635,19.635,19.635,19.635,0.0,BTC
2013-01-30 15:00:00,19.635,19.9919694,19.635,19.9919694,0.7727728,BTC
2013-01-30 16:00:00,19.9919694,19.9919694,19.9409898,19.9462734,0.07189556,BTC
2013-01-30 17:00:00,19.9462734,20.056617000000006,19.9462734,20.056617000000006,13.41025558,BTC
2013-01-30 18:00:00,20.056617000000006,20.056617000000006,20.056617000000006,20.056617000000006,0.0,BTC
2013-01-30 19:00:00,20.056617000000006,20.056617000000006,20.056617000000006,20.056617000000006,0.0,BTC
2013-01-30 20:00:00,20.056617000000006,20.1654,20.056617000000006,20.0837898,84.01003423,BTC
2013-01-30 21:00:00,20.0837898,20.0837898,19.9818,20.0591568,14.10178491,BTC
2013-01-30 22:00:00,20.0591568,20.1763038,20.059116,20.1756,22.745961849999997,BTC
2013-01-30 23:00:00,20.1756,20.1756,20.1449898,20.1449898,0.01273846,BTC
2013-01-31 00:00:00,20.1449898,20.2468266,20.0848302,20.2468266,2.2987974700000002,BTC
2013-01-31 01:00:00,20.2468266,20.2468266,20.145,20.145,0.82,BTC
2013-01-31 02:00:00,20.145,20.145,20.145,20.145,0.0,BTC
2013-01-31 03:00:00,20.145,20.145,20.145,20.145,0.0,BTC
2013-01-31 04:00:00,20.145,20.2929,20.145,20.2929,7.72,BTC
2013-01-31 05:00:00,20.2929,20.2929,20.2368,20.2929,3.8000000000000003,BTC
2013-01-31 06:00:00,20.2929,20.298,20.2929,20.298,55.62882247,BTC
2013-01-31 07:00:00,20.298,20.298,20.2673898,20.2928898,25.07730428,BTC
2013-01-31 08:00:00,20.2928898,20.8079898,20.2928898,20.8079898,582.5228995800001,BTC
2013-01-31 09:00:00,20.8079898,21.07116,20.618637,20.9099898,51.27423064,BTC
2013-01-31 10:00:00,20.9099898,21.12216,20.8589898,20.9304,19.838792429999998,BTC
2013-01-31 11:00:00,20.9304,21.1642452,20.8998,21.0318492,9.083363010000001,BTC
2013-01-31 12:00:00,21.0318492,21.0318492,20.7978,21.0119694,45.03,BTC
2013-01-31 13:00:00,21.0119694,21.0899382,20.7264,20.7264,32.0,BTC
2013-01-31 14:00:00,20.7264,21.0935898,20.7264,21.0933858,28.26806277,BTC
2013-01-31 15:00:00,21.0933858,21.6852,21.0364698,21.6852,223.2948787,BTC
2013-01-31 16:00:00,21.6852,21.6954,21.2976,21.6954,225.67054389999998,BTC
2013-01-31 17:00:00,21.6954,21.6954,21.6954,21.6954,0.0,BTC
2013-01-31 18:00:00,21.6954,21.726,21.1548,21.726,293.89308659,BTC
2013-01-31 19:00:00,21.726,21.726,21.471,21.6495918,4.5196988,BTC
2013-01-31 20:00:00,21.6495918,21.6647898,21.522,21.5729898,62.41386143,BTC
2013-01-31 21:00:00,21.5729898,21.5729898,20.9915898,20.9915898,25.237264,BTC
2013-01-31 22:00:00,20.9915898,21.0109698,20.9915898,21.010959600000003,83.7,BTC
2013-01-31 23:00:00,21.010959600000003,21.0594198,21.010959600000003,21.0594198,15.0,BTC
2013-02-01 00:00:00,21.0594198,21.29658,20.8182,21.1281678,569.65015045,BTC
2013-02-01 01:00:00,21.1281678,21.1281678,21.1281678,21.1281678,0.0,BTC
2013-02-01 02:00:00,21.1281678,21.1281678,21.1281678,21.1281678,0.0,BTC
2013-02-01 03:00:00,21.1281678,21.1281678,21.1281678,21.1281678,0.0,BTC
2013-02-01 04:00:00,21.1281678,21.1281678,21.1281678,21.1281678,0.0,BTC
2013-02-01 05:00:00,21.1281678,21.419989800000003,21.1281678,21.419989800000003,100.0,BTC
2013-02-01 06:00:00,21.419989800000003,21.48018,21.419989800000003,21.419989800000003,100.1575,BTC
2013-02-01 07:00:00,21.419989800000003,21.419989800000003,21.419989800000003,21.419989800000003,0.0,BTC
2013-02-01 08:00:00,21.419989800000003,21.419989800000003,21.205698,21.205698,3.0,BTC
2013-02-01 09:00:00,21.205698,21.205698,21.205698,21.205698,0.0,BTC
2013-02-01 10:00:00,21.205698,21.2109,21.205698,21.2109,4.0,BTC
2013-02-01 11:00:00,21.2109,21.2109,21.2109,21.2109,0.0,BTC
2013-02-01 12:00:00,21.2109,21.2109,21.2109,21.2109,0.0,BTC
2013-02-01 13:00:00,21.1139898,21.1139898,21.1139898,21.1139898,0.02814102,BTC
2013-02-01 14:00:00,21.1139898,21.2159796,21.1139898,21.205698,5.7,BTC
2013-02-01 15:00:00,21.205698,21.205698,21.205698,21.205698,0.0,BTC
2013-02-01 16:00:00,21.205698,21.2262102,21.1142448,21.1142448,0.47325399,BTC
2013-02-01 17:00:00,21.1142448,21.1142448,21.1142448,21.1142448,0.0,BTC
2013-02-01 18:00:00,21.1142448,21.470796,21.1142448,21.470796,0.39800369,BTC
2013-02-01 19:00:00,21.470796,21.470796,21.470796,21.470796,0.0,BTC
2013-02-01 20:00:00,21.470796,21.470796,21.470796,21.470796,0.0,BTC
2013-02-01 21:00:00,21.470796,21.470796,21.251445,21.318,6.45464481,BTC
2013-02-01 22:00:00,21.318,21.318,20.9406,20.9406,120.0,BTC
2013-02-01 23:00:00,20.9406,20.9406,20.8539102,20.8539102,11.0,BTC
2013-02-02 00:00:00,20.8539102,20.8539102,19.98040196,20.7162,0.00553953,BTC
2013-02-02 01:00:00,20.7162,20.7549396,20.7118548,20.7118548,100.2,BTC
2013-02-02 02:00:00,20.7118548,20.7118548,20.7118548,20.7118548,0.0,BTC
2013-02-02 03:00:00,20.7118548,20.7118548,20.7118548,20.7118548,0.0,BTC
2013-02-02 04:00:00,20.7118548,20.7118548,20.7118548,20.7118548,0.0,BTC
2013-02-02 05:00:00,20.7118548,20.7118548,20.7118548,20.7118548,0.0,BTC
2013-02-02 06:00:00,20.7118548,20.7118548,20.7118548,20.7118548,0.0,BTC
2013-02-02 07:00:00,20.655,20.655,19.992,19.992,320.33390854000004,BTC
2013-02-02 08:00:00,19.788,19.788,18.972,19.532989800000006,289.79155826,BTC
2013-02-02 09:00:00,19.532989800000006,20.094,19.24434,20.094,960.0,BTC
2013-02-02 10:00:00,20.094,20.094,19.6758,19.6758,0.00025967,BTC
2013-02-02 11:00:00,19.6758,19.9341252,19.6758,19.9341252,285.45855897,BTC
2013-02-02 12:00:00,19.9341252,20.196,19.9341252,20.196,0.10786533,BTC
2013-02-02 13:00:00,20.196,20.196,20.196,20.196,0.0,BTC
2013-02-02 14:00:00,20.196,20.196,20.1959796,20.1959796,1.0,BTC
2013-02-02 15:00:00,20.1959796,20.1959796,20.086758,20.086758,4.052,BTC
2013-02-02 16:00:00,20.086758,20.2776,20.086758,20.2776,1.00905104,BTC
2013-02-02 17:00:00,20.2776,20.4509898,20.2776,20.4509898,51.51500000000001,BTC
2013-02-02 18:00:00,20.4,20.502,20.3997858,20.491789800000006,155.05676634,BTC
2013-02-02 19:00:00,20.491789800000006,20.491789800000006,19.8100014,20.101701,55.30024655,BTC
2013-02-02 20:00:00,20.101701,20.101701,20.101701,20.101701,0.0,BTC
2013-02-02 21:00:00,20.101701,20.101701,20.0634,20.0884512,100.13693588,BTC
2013-02-02 22:00:00,20.0884512,20.0884512,20.0884512,20.0884512,0.0,BTC
2013-02-02 23:00:00,20.0884512,20.0884512,20.0884512,20.0884512,0.0,BTC
2013-02-03 00:00:00,20.0884512,20.0884512,20.0884512,20.0884512,0.0,BTC
2013-02-03 01:00:00,20.0884512,20.5529898,20.0884512,20.5529898,71.18835275,BTC
2013-02-03 02:00:00,20.5529898,20.5529898,20.4144636,20.49996,2.20231506,BTC
2013-02-03 03:00:00,20.49996,20.49996,20.49996,20.49996,4.1,BTC
2013-02-03 04:00:00,20.49996,20.49996,20.4,20.4,10.34185053,BTC
2013-02-03 05:00:00,20.4,20.4,20.4,20.4,0.0,BTC
2013-02-03 06:00:00,20.4,20.4,20.4,20.4,0.0,BTC
2013-02-03 07:00:00,20.4,20.4,20.4,20.4,0.0,BTC
2013-02-03 08:00:00,20.4,20.4,20.4,20.4,0.0,BTC
2013-02-03 09:00:00,20.4,20.4,20.4,20.4,0.0,BTC
2013-02-03 10:00:00,20.4,20.400102,20.4,20.400102,10.0,BTC
2013-02-03 11:00:00,20.400102,20.4254898,20.400102,20.4254898,17.0,BTC
2013-02-03 12:00:00,20.4254898,20.5019796,20.4254898,20.5019796,10.0,BTC
2013-02-03 13:00:00,20.5019796,20.5019796,20.389789800000006,20.389789800000006,0.98,BTC
